# LearnForEarn (ARISE) — https://learnforearn.in
# Only list public hubs in sitemap.xml. Login-gated detail URLs must stay Disallow.

User-agent: *
Allow: /

# Auth & account
Disallow: /login
Disallow: /register
Disallow: /forgot-password
Disallow: /bookmarks
Disallow: /myprofile

# Private product areas
Disallow: /skill-arena/
Disallow: /admin-skill-arena/
Disallow: /loader-demo
Disallow: /code-gym
Disallow: /code-gym/
Disallow: /aptitude/mock
Disallow: /aptitude/mock/

# Login-gated detail trees (hubs without trailing slash stay Allow):
# /ai-lab, /deployment, /missions, /aptitude — crawlable hubs
# /ai-lab/*, /deployment/*, /missions/* — require login
Disallow: /ai-lab/
Disallow: /deployment/
Disallow: /missions/
Disallow: /problem-solving
Disallow: /problem-solving/

# User-generated / utility (crawl if linked; keep out of sitemap)
Disallow: /r/
Disallow: /certificate/
Disallow: /verify/

Sitemap: https://learnforearn.in/sitemap.xml
